version 2
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl <init> (Lorg/springframework/data/jpa/util/JpaMetamodel;Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 68 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$1405+0x0000000801513ac8
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl <init> (Lorg/springframework/data/jpa/util/JpaMetamodel;Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 54 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$1404+0x00000008015138b8
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl lambda$new$0 ()Ljava/lang/Boolean; 16 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$1403+0x0000000801513678
instanceKlass org/springframework/data/annotation/Reference
instanceKlass org/springframework/data/annotation/Transient
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity doFindAnnotation (Ljava/lang/Class;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda$1402+0x0000000801512e10
instanceKlass org/springframework/data/annotation/AccessType
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl <init> (Lorg/springframework/data/jpa/util/JpaMetamodel;Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 16 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$1401+0x0000000801512a18
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty lambda$doFindAnnotation$12 (Ljava/lang/Class;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$1400+0x00000008015127f0
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty lambda$doFindAnnotation$12 (Ljava/lang/Class;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$1399+0x00000008015125c0
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty doFindAnnotation (Ljava/lang/Class;)Ljava/util/Optional; 26 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$1398+0x0000000801512390
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils getMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda$1397+0x0000000801512158
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty populateAnnotationCache (Lorg/springframework/data/mapping/model/Property;)V 37 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$1396+0x0000000801511f38
instanceKlass  @bci org/springframework/data/util/Optionals lambda$toStream$0 (Ljava/util/Optional;)Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda$1395+0x0000000801511d30
instanceKlass  @bci org/springframework/data/util/Optionals lambda$toStream$0 (Ljava/util/Optional;)Ljava/util/stream/Stream; 1 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda$1394+0x0000000801511b08
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty populateAnnotationCache (Lorg/springframework/data/mapping/model/Property;)V 22 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$1393+0x00000008015118e8
instanceKlass  @bci org/springframework/data/util/Optionals toStream ([Ljava/util/Optional;)Ljava/util/stream/Stream; 15 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda$1392+0x00000008015116c0
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 98 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$1391+0x00000008015114b0
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 85 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$1390+0x00000008015112a0
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 72 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$1389+0x0000000801511090
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 59 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$1388+0x0000000801510e80
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 46 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$1387+0x0000000801510c70
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 33 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$1386+0x0000000801510a60
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 20 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda$1385+0x0000000801510850
instanceKlass  @bci org/springframework/data/mapping/model/Property findWither (Lorg/springframework/data/util/TypeInformation;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 42 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda$1384+0x0000000801510630
instanceKlass  @bci org/springframework/data/mapping/model/Property findWither (Lorg/springframework/data/util/TypeInformation;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 34 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda$1383+0x0000000801510420
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 152 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda$1382+0x0000000801510210
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 113 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda$1381+0x0000000801510000
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 100 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda$1380+0x000000080150fd90
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 86 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda$1379+0x000000080150fb80
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 63 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda$1378+0x000000080150f970
instanceKlass org/springframework/data/mapping/Association
instanceKlass  @bci org/springframework/data/mapping/model/Property lambda$new$3 ()Ljava/lang/String; 6 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda$1377+0x000000080150f540
instanceKlass  @bci org/springframework/data/mapping/model/Property lambda$new$3 ()Ljava/lang/String; 1 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda$1376+0x000000080150f318
instanceKlass jakarta/persistence/OrderColumn
instanceKlass org/springframework/data/mapping/model/AbstractPersistentProperty
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator doWith (Ljava/lang/reflect/Field;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$1375+0x000000080150e058
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 170 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda$1374+0x000000080150de48
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 34 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda$1373+0x000000080150dc20
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$1372+0x000000080150d9f0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 13 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda$1371+0x000000080150d7c8
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 156 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda$1370+0x000000080150d588
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 146 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda$1369+0x000000080150d348
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 137 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda$1368+0x000000080150d120
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 124 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda$1367+0x000000080150cee0
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 114 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda$1366+0x000000080150cca0
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 105 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda$1365+0x000000080150ca78
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 92 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda$1364+0x000000080150c868
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 78 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda$1363+0x000000080150c658
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 65 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda$1362+0x000000080150c448
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 27 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda$1361+0x000000080150c240
